date,open,close,high,low,volume
2015/1/5,3.919,4.503,4.503,3.903,1765686
2015/1/6,4.688,4.365,4.765,4.265,1969767
2015/1/7,4.242,4.503,4.526,4.172,963245
2015/1/8,4.472,4.388,4.811,4.365,1118183
2015/1/9,4.319,4.165,4.472,4.149,786422
2015/1/12,4.088,3.972,4.142,3.926,545797
2015/1/13,3.972,3.98,4.049,3.934,319855
2015/1/14,3.965,3.78,4.119,3.711,540234
2015/1/15,3.788,3.934,3.934,3.642,512917
2015/1/16,3.934,3.934,4.065,3.849,448995
2015/1/19,3.619,3.295,3.688,3.295,777495
2015/1/20,3.295,3.395,3.419,3.257,449480
2015/1/21,3.388,3.611,3.657,3.342,550460
2015/1/22,3.611,3.688,3.803,3.557,506646
2015/1/23,3.726,3.672,3.772,3.603,416211
2015/1/26,3.626,3.742,3.765,3.588,383459
2015/1/27,3.749,3.695,3.811,3.519,487428
2015/1/28,3.665,3.611,3.665,3.526,336451
2015/1/29,3.534,3.642,3.734,3.488,397426
2015/1/30,3.626,3.526,3.672,3.495,307658
2015/2/2,3.511,3.38,3.519,3.319,245512
2015/2/3,3.442,3.519,3.542,3.426,240896
2015/2/4,3.58,3.48,3.626,3.472,316181
2015/2/5,3.565,3.334,3.642,3.326,301077
2015/2/6,3.319,3.095,3.319,3.019,309957
2015/2/9,3.095,3.088,3.165,3.049,170909
2015/2/10,3.142,3.172,3.172,3.088,148287
2015/2/11,3.203,3.188,3.295,3.18,139216
2015/2/12,3.188,3.172,3.203,3.111,171454
2015/2/13,3.211,3.234,3.319,3.195,260842
2015/2/16,3.249,3.311,3.319,3.249,172855
2015/2/17,3.334,3.319,3.38,3.288,180472
2015/2/25,3.326,3.28,3.357,3.242,196654
2015/2/26,3.272,3.465,3.465,3.257,396670
2015/2/27,3.565,3.457,3.603,3.403,488483
2015/3/2,3.472,3.58,3.68,3.442,536060
2015/3/3,3.534,3.403,3.557,3.388,391659
2015/3/4,3.442,3.442,3.511,3.38,337672
2015/3/5,3.434,3.272,3.457,3.249,380854
2015/3/6,3.272,3.342,3.403,3.234,350275
2015/3/9,3.319,3.426,3.426,3.226,342288
2015/3/10,3.434,3.442,3.488,3.403,310219
2015/3/11,3.442,3.419,3.534,3.365,264944
2015/3/12,3.426,3.48,3.526,3.419,419241
2015/3/13,3.519,3.68,3.842,3.488,1056930
2015/3/16,3.688,3.757,3.765,3.611,631638
2015/3/17,3.765,3.795,3.811,3.711,656686
2015/3/18,3.795,3.934,3.957,3.772,679642
2015/3/19,3.934,3.895,4.034,3.842,835352
2015/3/20,3.888,3.88,3.911,3.78,662617
2015/3/23,3.895,4.003,4.042,3.895,844504
2015/3/24,4.003,3.934,4.026,3.78,908288
2015/3/25,3.903,3.819,3.911,3.788,571849
2015/3/26,3.826,3.911,3.942,3.78,688261
2015/3/27,3.934,3.949,4.042,3.919,700253.46
2015/3/30,3.957,4.126,4.149,3.919,1041641
2015/3/31,4.111,3.972,4.265,3.934,996549
2015/4/1,3.949,4.034,4.057,3.949,610284
2015/4/2,4.08,4.157,4.165,4.011,855696
2015/4/3,4.103,4.234,4.242,4.08,884108
2015/4/7,4.272,4.411,4.495,4.219,1110110
2015/4/8,4.426,4.257,4.426,4.172,929708
2015/4/9,4.249,4.188,4.272,3.98,751877
2015/4/10,4.149,4.38,4.395,4.126,867444
2015/4/13,4.395,4.426,4.465,4.342,834863
2015/4/14,4.426,4.319,4.449,4.242,917447
2015/4/15,4.28,4.049,4.334,4.042,806789
2015/4/16,4.011,4.18,4.203,3.965,657602
2015/4/17,4.242,4.365,4.434,4.211,1336882
2015/4/20,4.319,4.395,4.665,4.211,1753558
2015/4/21,4.365,4.649,4.688,4.326,1445665
2015/4/22,4.719,4.795,4.949,4.595,1608591
2015/4/23,4.795,5.111,5.365,4.711,2143355
2015/4/24,5.011,4.965,5.226,4.857,1339155
2015/4/27,5.003,5.203,5.242,5.003,1244121
2015/4/28,5.18,4.842,5.342,4.788,1313880
2015/4/29,4.803,5.057,5.149,4.703,951919
2015/4/30,5.088,4.826,5.142,4.819,807742
2015/5/4,4.834,4.88,4.934,4.749,580558
2015/5/5,4.842,4.503,5.011,4.434,794021
2015/5/6,4.495,4.219,4.595,4.088,728773
2015/5/7,4.172,4.026,4.272,3.98,742611
2015/5/8,4.08,4.157,4.18,4.011,725191
2015/5/11,4.203,4.326,4.357,4.134,853635
2015/5/12,4.303,4.311,4.342,4.242,640691
2015/5/13,4.265,4.295,4.403,4.219,673926
2015/5/14,4.272,4.38,4.38,4.249,687712
2015/5/15,4.38,4.195,4.38,4.134,634930
2015/5/18,4.088,4.126,4.219,4.072,467308
2015/5/19,4.103,4.303,4.311,4.103,651316
2015/5/20,4.303,4.257,4.388,4.249,757519
2015/5/21,4.249,4.38,4.395,4.18,770194
2015/5/22,4.419,4.603,4.603,4.357,1088682
2015/5/25,4.619,4.757,4.765,4.565,1085663
2015/5/26,4.788,4.849,4.88,4.642,1208295
2015/5/27,4.857,5.119,5.226,4.757,1657991
2015/5/28,5.065,4.434,5.188,4.411,1457693
2015/5/29,4.442,4.465,4.626,4.211,937680
2015/6/1,4.472,5.157,5.157,4.426,1650948
2015/6/2,5.242,5.18,5.349,4.957,1693427
2015/6/3,5.165,5.095,5.349,4.949,1200059
2015/6/4,5.072,5.849,5.849,4.734,2161100
2015/6/5,6.157,6.049,6.565,5.865,2562363
2015/6/8,6.049,6.188,6.395,5.88,1559645
2015/6/9,6.188,6.519,6.772,5.949,1741756
2015/6/10,6.203,6.226,6.58,6.126,1179137
2015/6/11,6.149,6.088,6.219,5.949,974349
2015/6/12,6.134,6.149,6.38,6.095,1018222
2015/6/15,6.149,6.157,6.326,6.042,970608
2015/6/16,6.057,5.942,6.311,5.857,1135854
2015/6/17,5.857,6.111,6.188,5.626,1003636
2015/6/18,6.011,5.811,6.234,5.795,892900
2015/6/19,5.626,5.034,5.78,5.011,886405
2015/6/23,5.003,5.365,5.372,4.603,807617
2015/6/24,5.372,5.695,5.726,5.265,1099653
2015/6/25,5.603,5.219,5.688,5.172,893329
2015/6/26,4.934,4.449,5.142,4.449,975082
2015/6/29,4.68,4.465,4.742,3.757,1119626
2015/6/30,4.395,4.842,4.888,3.903,1000673
